Namespace(dataset='movielens', dropout=0.5, gpu=0, l2norm=0, lr=0.01, model_path=None, n_bases=-1, n_epochs=200, n_hidden=3, n_layers=2, use_self_loop=False, validation=False)
Graph constructed.
current iteration: 	 1
select index length:	 20
idx_select:	 [3240, 7994, 8333, 976, 6286, 9452, 1631, 8221, 3678, 3248, 9484, 3932, 4872, 5293, 7696, 7614, 98, 4007, 5442, 6082]
train index length:	 20
train index:	 [3240, 7994, 8333, 976, 6286, 9452, 1631, 8221, 3678, 3248, 9484, 3932, 4872, 5293, 7696, 7614, 98, 4007, 5442, 6082]
start training...
Epoch 00000 | Train Acc: 0.3000 | Train Loss: 1.1022 | Valid Acc: 0.3900 | Valid loss: 1.0975 | Time: 0.1251
Epoch 00085 | Train Acc: 0.9383 | Train Loss: 0.2110 | Valid Acc: 0.3998 | Valid loss: 1.4873 | Time: 0.0296
Epoch 00086 | Train Acc: 0.9877 | Train Loss: 0.1768 | Valid Acc: 0.3834 | Valid loss: 1.5599 | Time: 0.0296
Epoch 00087 | Train Acc: 0.9383 | Train Loss: 0.2162 | Valid Acc: 0.3922 | Valid loss: 1.4929 | Time: 0.0296
Epoch 00088 | Train Acc: 0.9259 | Train Loss: 0.2221 | Valid Acc: 0.4009 | Valid loss: 1.5852 | Time: 0.0297
Epoch 00089 | Train Acc: 0.9506 | Train Loss: 0.1946 | Valid Acc: 0.4183 | Valid loss: 1.4793 | Time: 0.0297
Epoch 00090 | Train Acc: 0.9877 | Train Loss: 0.2120 | Valid Acc: 0.3867 | Valid loss: 1.5721 | Time: 0.0297
Epoch 00091 | Train Acc: 0.9506 | Train Loss: 0.2076 | Valid Acc: 0.4041 | Valid loss: 1.5730 | Time: 0.0297
Epoch 00092 | Train Acc: 0.9506 | Train Loss: 0.1788 | Valid Acc: 0.4009 | Valid loss: 1.5739 | Time: 0.0297
Epoch 00093 | Train Acc: 0.9506 | Train Loss: 0.2188 | Valid Acc: 0.4183 | Valid loss: 1.5100 | Time: 0.0297
Epoch 00094 | Train Acc: 0.9630 | Train Loss: 0.1912 | Valid Acc: 0.4031 | Valid loss: 1.5303 | Time: 0.0297
Epoch 00095 | Train Acc: 0.9630 | Train Loss: 0.1626 | Valid Acc: 0.4009 | Valid loss: 1.5853 | Time: 0.0297
Epoch 00096 | Train Acc: 0.9506 | Train Loss: 0.1787 | Valid Acc: 0.3911 | Valid loss: 1.5770 | Time: 0.0297
Epoch 00097 | Train Acc: 0.9630 | Train Loss: 0.1596 | Valid Acc: 0.3998 | Valid loss: 1.6723 | Time: 0.0297
Epoch 00098 | Train Acc: 0.9506 | Train Loss: 0.1766 | Valid Acc: 0.3932 | Valid loss: 1.5848 | Time: 0.0297
Epoch 00099 | Train Acc: 0.9630 | Train Loss: 0.1702 | Valid Acc: 0.3954 | Valid loss: 1.5698 | Time: 0.0296
Epoch 00100 | Train Acc: 0.9259 | Train Loss: 0.1868 | Valid Acc: 0.4107 | Valid loss: 1.6087 | Time: 0.0296
Epoch 00101 | Train Acc: 1.0000 | Train Loss: 0.1169 | Valid Acc: 0.3693 | Valid loss: 1.6127 | Time: 0.0296
Epoch 00102 | Train Acc: 0.9383 | Train Loss: 0.1838 | Valid Acc: 0.3889 | Valid loss: 1.6068 | Time: 0.0296
Epoch 00103 | Train Acc: 0.9630 | Train Loss: 0.1914 | Valid Acc: 0.4096 | Valid loss: 1.6816 | Time: 0.0296
Epoch 00104 | Train Acc: 0.9753 | Train Loss: 0.1240 | Valid Acc: 0.3922 | Valid loss: 1.6556 | Time: 0.0296
Epoch 00105 | Train Acc: 0.9383 | Train Loss: 0.2085 | Valid Acc: 0.4063 | Valid loss: 1.6801 | Time: 0.0296
Epoch 00106 | Train Acc: 0.9630 | Train Loss: 0.1683 | Valid Acc: 0.4020 | Valid loss: 1.6847 | Time: 0.0296
Epoch 00107 | Train Acc: 0.9383 | Train Loss: 0.2073 | Valid Acc: 0.4074 | Valid loss: 1.5913 | Time: 0.0295
Epoch 00108 | Train Acc: 0.9506 | Train Loss: 0.1669 | Valid Acc: 0.3954 | Valid loss: 1.7549 | Time: 0.0295
Epoch 00109 | Train Acc: 0.9259 | Train Loss: 0.1828 | Valid Acc: 0.3802 | Valid loss: 1.8072 | Time: 0.0295
Epoch 00110 | Train Acc: 0.9259 | Train Loss: 0.1977 | Valid Acc: 0.4150 | Valid loss: 1.6040 | Time: 0.0295
Epoch 00111 | Train Acc: 0.9136 | Train Loss: 0.1960 | Valid Acc: 0.3954 | Valid loss: 1.6816 | Time: 0.0295
Epoch 00112 | Train Acc: 0.9630 | Train Loss: 0.1760 | Valid Acc: 0.3932 | Valid loss: 1.7027 | Time: 0.0295
Epoch 00113 | Train Acc: 0.9630 | Train Loss: 0.1549 | Valid Acc: 0.4107 | Valid loss: 1.6858 | Time: 0.0295
Epoch 00114 | Train Acc: 0.9383 | Train Loss: 0.1504 | Valid Acc: 0.3965 | Valid loss: 1.6416 | Time: 0.0295
Epoch 00115 | Train Acc: 0.9383 | Train Loss: 0.1760 | Valid Acc: 0.4259 | Valid loss: 1.6909 | Time: 0.0295
Epoch 00116 | Train Acc: 0.9630 | Train Loss: 0.1522 | Valid Acc: 0.4303 | Valid loss: 1.6276 | Time: 0.0295
Epoch 00117 | Train Acc: 0.9506 | Train Loss: 0.1579 | Valid Acc: 0.4248 | Valid loss: 1.6483 | Time: 0.0294
Epoch 00118 | Train Acc: 0.9877 | Train Loss: 0.1462 | Valid Acc: 0.4041 | Valid loss: 1.6651 | Time: 0.0294
Epoch 00119 | Train Acc: 0.9630 | Train Loss: 0.1426 | Valid Acc: 0.4096 | Valid loss: 1.8027 | Time: 0.0294
Epoch 00120 | Train Acc: 0.9506 | Train Loss: 0.1472 | Valid Acc: 0.3889 | Valid loss: 1.7928 | Time: 0.0294
Epoch 00121 | Train Acc: 0.9383 | Train Loss: 0.1986 | Valid Acc: 0.3987 | Valid loss: 1.6919 | Time: 0.0294
Epoch 00122 | Train Acc: 0.9630 | Train Loss: 0.1421 | Valid Acc: 0.3987 | Valid loss: 1.8425 | Time: 0.0294
Epoch 00123 | Train Acc: 0.9506 | Train Loss: 0.1720 | Valid Acc: 0.4031 | Valid loss: 1.7576 | Time: 0.0294
Epoch 00124 | Train Acc: 0.9630 | Train Loss: 0.1323 | Valid Acc: 0.4314 | Valid loss: 1.7614 | Time: 0.0294
Epoch 00125 | Train Acc: 0.9753 | Train Loss: 0.1550 | Valid Acc: 0.3856 | Valid loss: 1.7724 | Time: 0.0293
Epoch 00126 | Train Acc: 0.9630 | Train Loss: 0.1759 | Valid Acc: 0.3998 | Valid loss: 1.8909 | Time: 0.0293
Epoch 00127 | Train Acc: 1.0000 | Train Loss: 0.1185 | Valid Acc: 0.3911 | Valid loss: 1.8886 | Time: 0.0293
Epoch 00128 | Train Acc: 0.9383 | Train Loss: 0.1741 | Valid Acc: 0.3976 | Valid loss: 1.7459 | Time: 0.0293
Epoch 00129 | Train Acc: 0.9506 | Train Loss: 0.1667 | Valid Acc: 0.3856 | Valid loss: 1.8624 | Time: 0.0293
Epoch 00130 | Train Acc: 0.9506 | Train Loss: 0.1333 | Valid Acc: 0.4052 | Valid loss: 1.7499 | Time: 0.0293
Epoch 00131 | Train Acc: 0.9506 | Train Loss: 0.1293 | Valid Acc: 0.3965 | Valid loss: 1.7351 | Time: 0.0293
Epoch 00132 | Train Acc: 0.9877 | Train Loss: 0.1425 | Valid Acc: 0.3932 | Valid loss: 1.7849 | Time: 0.0293
Epoch 00133 | Train Acc: 0.9630 | Train Loss: 0.1360 | Valid Acc: 0.3922 | Valid loss: 1.8857 | Time: 0.0293
Epoch 00134 | Train Acc: 0.9877 | Train Loss: 0.1008 | Valid Acc: 0.3965 | Valid loss: 1.8725 | Time: 0.0293
Epoch 00135 | Train Acc: 0.9136 | Train Loss: 0.1553 | Valid Acc: 0.4227 | Valid loss: 1.7689 | Time: 0.0292
Epoch 00136 | Train Acc: 0.9630 | Train Loss: 0.1221 | Valid Acc: 0.3932 | Valid loss: 1.7977 | Time: 0.0292
Epoch 00137 | Train Acc: 0.9383 | Train Loss: 0.1520 | Valid Acc: 0.3867 | Valid loss: 1.8456 | Time: 0.0292
Epoch 00138 | Train Acc: 0.9630 | Train Loss: 0.1379 | Valid Acc: 0.3932 | Valid loss: 1.8903 | Time: 0.0292
Epoch 00139 | Train Acc: 1.0000 | Train Loss: 0.0849 | Valid Acc: 0.3856 | Valid loss: 1.8711 | Time: 0.0292
Epoch 00140 | Train Acc: 0.9877 | Train Loss: 0.1233 | Valid Acc: 0.4052 | Valid loss: 1.8403 | Time: 0.0292
Epoch 00141 | Train Acc: 0.9383 | Train Loss: 0.1592 | Valid Acc: 0.4096 | Valid loss: 1.7494 | Time: 0.0292
Epoch 00142 | Train Acc: 0.9630 | Train Loss: 0.1589 | Valid Acc: 0.3954 | Valid loss: 1.8120 | Time: 0.0292
Epoch 00143 | Train Acc: 0.9877 | Train Loss: 0.0864 | Valid Acc: 0.3780 | Valid loss: 1.9741 | Time: 0.0292
Epoch 00144 | Train Acc: 0.9012 | Train Loss: 0.1972 | Valid Acc: 0.4281 | Valid loss: 1.7861 | Time: 0.0291
Epoch 00145 | Train Acc: 0.9753 | Train Loss: 0.1109 | Valid Acc: 0.3965 | Valid loss: 1.8897 | Time: 0.0291
Epoch 00146 | Train Acc: 0.9630 | Train Loss: 0.1589 | Valid Acc: 0.3943 | Valid loss: 1.9376 | Time: 0.0291
Epoch 00147 | Train Acc: 0.9630 | Train Loss: 0.1028 | Valid Acc: 0.3943 | Valid loss: 1.8847 | Time: 0.0291
Epoch 00148 | Train Acc: 0.9630 | Train Loss: 0.1284 | Valid Acc: 0.3791 | Valid loss: 1.9901 | Time: 0.0291
Epoch 00149 | Train Acc: 0.9630 | Train Loss: 0.1470 | Valid Acc: 0.3987 | Valid loss: 1.9559 | Time: 0.0291
Epoch 00150 | Train Acc: 0.9259 | Train Loss: 0.1104 | Valid Acc: 0.3813 | Valid loss: 2.0314 | Time: 0.0291
Epoch 00151 | Train Acc: 0.9383 | Train Loss: 0.1353 | Valid Acc: 0.4052 | Valid loss: 1.9192 | Time: 0.0291
Epoch 00152 | Train Acc: 0.9753 | Train Loss: 0.1213 | Valid Acc: 0.3573 | Valid loss: 2.0510 | Time: 0.0291
Epoch 00153 | Train Acc: 0.9506 | Train Loss: 0.1332 | Valid Acc: 0.4052 | Valid loss: 2.0341 | Time: 0.0291
Epoch 00154 | Train Acc: 0.9630 | Train Loss: 0.0855 | Valid Acc: 0.4052 | Valid loss: 1.8585 | Time: 0.0290
Epoch 00155 | Train Acc: 0.9136 | Train Loss: 0.1618 | Valid Acc: 0.4270 | Valid loss: 1.8872 | Time: 0.0290
Epoch 00156 | Train Acc: 0.9630 | Train Loss: 0.1387 | Valid Acc: 0.4129 | Valid loss: 2.0066 | Time: 0.0290
Epoch 00157 | Train Acc: 0.9012 | Train Loss: 0.1718 | Valid Acc: 0.3965 | Valid loss: 1.9834 | Time: 0.0290
Epoch 00158 | Train Acc: 0.9753 | Train Loss: 0.1040 | Valid Acc: 0.4052 | Valid loss: 1.9693 | Time: 0.0290
Epoch 00159 | Train Acc: 0.9630 | Train Loss: 0.1242 | Valid Acc: 0.3922 | Valid loss: 1.9029 | Time: 0.0290
Epoch 00160 | Train Acc: 0.9259 | Train Loss: 0.1498 | Valid Acc: 0.4129 | Valid loss: 1.9108 | Time: 0.0290
Epoch 00161 | Train Acc: 0.9630 | Train Loss: 0.1408 | Valid Acc: 0.3682 | Valid loss: 2.0055 | Time: 0.0290
Epoch 00162 | Train Acc: 0.9877 | Train Loss: 0.0897 | Valid Acc: 0.4020 | Valid loss: 1.9760 | Time: 0.0290
Epoch 00163 | Train Acc: 0.9259 | Train Loss: 0.1471 | Valid Acc: 0.3900 | Valid loss: 2.1220 | Time: 0.0290
Epoch 00164 | Train Acc: 0.9877 | Train Loss: 0.0968 | Valid Acc: 0.4270 | Valid loss: 1.9013 | Time: 0.0290
Epoch 00165 | Train Acc: 0.9630 | Train Loss: 0.1586 | Valid Acc: 0.3813 | Valid loss: 1.8812 | Time: 0.0290
Epoch 00166 | Train Acc: 0.9877 | Train Loss: 0.0802 | Valid Acc: 0.4139 | Valid loss: 1.8602 | Time: 0.0289
Epoch 00167 | Train Acc: 0.9630 | Train Loss: 0.1011 | Valid Acc: 0.3845 | Valid loss: 1.9086 | Time: 0.0289
Epoch 00168 | Train Acc: 0.9630 | Train Loss: 0.1227 | Valid Acc: 0.4096 | Valid loss: 1.9295 | Time: 0.0289
Epoch 00169 | Train Acc: 0.9753 | Train Loss: 0.0890 | Valid Acc: 0.4139 | Valid loss: 1.9761 | Time: 0.0289
Epoch 00170 | Train Acc: 1.0000 | Train Loss: 0.0747 | Valid Acc: 0.4031 | Valid loss: 1.9629 | Time: 0.0289
Epoch 00171 | Train Acc: 0.9630 | Train Loss: 0.1156 | Valid Acc: 0.4063 | Valid loss: 1.9980 | Time: 0.0290
Epoch 00172 | Train Acc: 0.9753 | Train Loss: 0.1059 | Valid Acc: 0.4063 | Valid loss: 1.9397 | Time: 0.0290
Epoch 00173 | Train Acc: 0.9506 | Train Loss: 0.1610 | Valid Acc: 0.3943 | Valid loss: 2.1399 | Time: 0.0290
Epoch 00174 | Train Acc: 0.9877 | Train Loss: 0.0981 | Valid Acc: 0.3911 | Valid loss: 2.2423 | Time: 0.0290
Epoch 00175 | Train Acc: 0.9630 | Train Loss: 0.1357 | Valid Acc: 0.3976 | Valid loss: 2.0525 | Time: 0.0290
Epoch 00176 | Train Acc: 0.9753 | Train Loss: 0.0771 | Valid Acc: 0.3715 | Valid loss: 2.0907 | Time: 0.0291
Epoch 00177 | Train Acc: 0.9753 | Train Loss: 0.1450 | Valid Acc: 0.3998 | Valid loss: 2.0563 | Time: 0.0291
Epoch 00178 | Train Acc: 0.9877 | Train Loss: 0.0930 | Valid Acc: 0.4237 | Valid loss: 1.9106 | Time: 0.0291
Epoch 00179 | Train Acc: 0.9506 | Train Loss: 0.1253 | Valid Acc: 0.4205 | Valid loss: 1.9208 | Time: 0.0291
Epoch 00180 | Train Acc: 0.9259 | Train Loss: 0.1464 | Valid Acc: 0.4020 | Valid loss: 2.0587 | Time: 0.0292
Epoch 00181 | Train Acc: 0.9383 | Train Loss: 0.1368 | Valid Acc: 0.3824 | Valid loss: 2.1548 | Time: 0.0292
Epoch 00182 | Train Acc: 0.9136 | Train Loss: 0.1656 | Valid Acc: 0.4161 | Valid loss: 2.1144 | Time: 0.0292
Epoch 00183 | Train Acc: 0.9753 | Train Loss: 0.1216 | Valid Acc: 0.4390 | Valid loss: 1.9028 | Time: 0.0292
Epoch 00184 | Train Acc: 0.9506 | Train Loss: 0.1677 | Valid Acc: 0.4303 | Valid loss: 1.8767 | Time: 0.0292
Epoch 00185 | Train Acc: 0.9753 | Train Loss: 0.1269 | Valid Acc: 0.3965 | Valid loss: 1.9796 | Time: 0.0292
Epoch 00186 | Train Acc: 0.9630 | Train Loss: 0.1131 | Valid Acc: 0.4205 | Valid loss: 1.9925 | Time: 0.0292
Epoch 00187 | Train Acc: 0.9877 | Train Loss: 0.1064 | Valid Acc: 0.3889 | Valid loss: 2.0524 | Time: 0.0292
Epoch 00188 | Train Acc: 1.0000 | Train Loss: 0.0795 | Valid Acc: 0.3824 | Valid loss: 2.1994 | Time: 0.0292
Epoch 00189 | Train Acc: 0.9630 | Train Loss: 0.0959 | Valid Acc: 0.3976 | Valid loss: 1.9407 | Time: 0.0292
Epoch 00190 | Train Acc: 0.9506 | Train Loss: 0.1332 | Valid Acc: 0.4129 | Valid loss: 2.0491 | Time: 0.0292
Epoch 00191 | Train Acc: 1.0000 | Train Loss: 0.0442 | Valid Acc: 0.4423 | Valid loss: 1.9457 | Time: 0.0292
Epoch 00192 | Train Acc: 0.9506 | Train Loss: 0.1279 | Valid Acc: 0.3845 | Valid loss: 2.1249 | Time: 0.0292
Epoch 00193 | Train Acc: 0.9630 | Train Loss: 0.0744 | Valid Acc: 0.3802 | Valid loss: 2.3460 | Time: 0.0292
Epoch 00194 | Train Acc: 0.9506 | Train Loss: 0.1276 | Valid Acc: 0.4107 | Valid loss: 2.1410 | Time: 0.0292
Epoch 00195 | Train Acc: 0.9877 | Train Loss: 0.1043 | Valid Acc: 0.4434 | Valid loss: 1.9881 | Time: 0.0292
Epoch 00196 | Train Acc: 1.0000 | Train Loss: 0.0791 | Valid Acc: 0.4118 | Valid loss: 1.9705 | Time: 0.0291
Epoch 00197 | Train Acc: 0.9383 | Train Loss: 0.1532 | Valid Acc: 0.3878 | Valid loss: 2.0140 | Time: 0.0292
Epoch 00198 | Train Acc: 0.9630 | Train Loss: 0.1154 | Valid Acc: 0.3856 | Valid loss: 2.2671 | Time: 0.0292
Epoch 00199 | Train Acc: 0.9630 | Train Loss: 0.1070 | Valid Acc: 0.4281 | Valid loss: 2.1572 | Time: 0.0292

Test Acc: 0.4363 | Test loss: 1.6049
logits_shape: torch.Size([28491, 3])

current iteration: 	 5
select index length:	 21
idx_select:	 [4867, 8357, 4015, 886, 1022, 3231, 434, 5794, 827, 645, 6016, 533, 52, 5365, 1644, 5371, 742, 21, 6770, 684, 5669]
train index length:	 102
train index:	 [3240, 7994, 8333, 976, 6286, 9452, 1631, 8221, 3678, 3248, 9484, 3932, 4872, 5293, 7696, 7614, 98, 4007, 5442, 6082, 512, 1154, 520, 1291, 909, 398, 275, 5917, 3614, 224, 97, 297, 1322, 43, 622, 1071, 2103, 3194, 507, 1404, 385, 903, 1224, 3016, 10, 3915, 3157, 6422, 3287, 733, 6433, 485, 2605, 1261, 6062, 6638, 1645, 2808, 1083, 383, 2779, 2394, 5938, 4408, 6760, 2007, 6208, 1563, 780, 2, 2614, 4851, 1305, 1469, 3646, 681, 1498, 4425, 5302, 1055, 6276, 4867, 8357, 4015, 886, 1022, 3231, 434, 5794, 827, 645, 6016, 533, 52, 5365, 1644, 5371, 742, 21, 6770, 684, 5669]
start training...
Epoch 00000 | Train Acc: 0.3529 | Train Loss: 1.0979 | Valid Acc: 0.3529 | Valid loss: 1.0982 | Time: 0.0325
Epoch 00001 | Train Acc: 0.4020 | Train Loss: 1.0935 | Valid Acc: 0.4129 | Valid loss: 1.0951 | Time: 0.0320
Epoch 00002 | Train Acc: 0.3922 | Train Loss: 1.0876 | Valid Acc: 0.4063 | Valid loss: 1.0911 | Time: 0.0314
Epoch 00003 | Train Acc: 0.3922 | Train Loss: 1.0781 | Valid Acc: 0.4041 | Valid loss: 1.0871 | Time: 0.0308
Epoch 00004 | Train Acc: 0.4020 | Train Loss: 1.0758 | Valid Acc: 0.4031 | Valid loss: 1.0893 | Time: 0.0305
Epoch 00005 | Train Acc: 0.3922 | Train Loss: 1.0667 | Valid Acc: 0.4031 | Valid loss: 1.0821 | Time: 0.0303
Epoch 00006 | Train Acc: 0.3922 | Train Loss: 1.0553 | Valid Acc: 0.4041 | Valid loss: 1.0784 | Time: 0.0302
Epoch 00007 | Train Acc: 0.4118 | Train Loss: 1.0378 | Valid Acc: 0.4052 | Valid loss: 1.0824 | Time: 0.0300
Epoch 00008 | Train Acc: 0.3922 | Train Loss: 1.0310 | Valid Acc: 0.4074 | Valid loss: 1.0725 | Time: 0.0299
Epoch 00009 | Train Acc: 0.4314 | Train Loss: 1.0325 | Valid Acc: 0.4020 | Valid loss: 1.0804 | Time: 0.0298
Epoch 00010 | Train Acc: 0.4216 | Train Loss: 1.0185 | Valid Acc: 0.4085 | Valid loss: 1.0664 | Time: 0.0298
Epoch 00011 | Train Acc: 0.4902 | Train Loss: 0.9944 | Valid Acc: 0.4172 | Valid loss: 1.0697 | Time: 0.0297
Epoch 00012 | Train Acc: 0.4902 | Train Loss: 0.9849 | Valid Acc: 0.4227 | Valid loss: 1.0646 | Time: 0.0297
Epoch 00013 | Train Acc: 0.4412 | Train Loss: 0.9822 | Valid Acc: 0.4150 | Valid loss: 1.0715 | Time: 0.0296
Epoch 00014 | Train Acc: 0.5196 | Train Loss: 0.9561 | Valid Acc: 0.4063 | Valid loss: 1.0643 | Time: 0.0296
Epoch 00015 | Train Acc: 0.5490 | Train Loss: 0.9451 | Valid Acc: 0.4205 | Valid loss: 1.0612 | Time: 0.0295
Epoch 00016 | Train Acc: 0.5196 | Train Loss: 0.9324 | Valid Acc: 0.4161 | Valid loss: 1.0696 | Time: 0.0295
Epoch 00017 | Train Acc: 0.6275 | Train Loss: 0.9258 | Valid Acc: 0.4129 | Valid loss: 1.0731 | Time: 0.0295
Epoch 00018 | Train Acc: 0.6667 | Train Loss: 0.9109 | Valid Acc: 0.4292 | Valid loss: 1.0541 | Time: 0.0294
Epoch 00019 | Train Acc: 0.7157 | Train Loss: 0.8963 | Valid Acc: 0.4434 | Valid loss: 1.0562 | Time: 0.0294
Epoch 00020 | Train Acc: 0.6961 | Train Loss: 0.8759 | Valid Acc: 0.4586 | Valid loss: 1.0481 | Time: 0.0293
Epoch 00021 | Train Acc: 0.7353 | Train Loss: 0.8553 | Valid Acc: 0.4488 | Valid loss: 1.0494 | Time: 0.0293
Epoch 00022 | Train Acc: 0.7843 | Train Loss: 0.8448 | Valid Acc: 0.4368 | Valid loss: 1.0567 | Time: 0.0293
Epoch 00023 | Train Acc: 0.7549 | Train Loss: 0.8272 | Valid Acc: 0.4466 | Valid loss: 1.0506 | Time: 0.0293
Epoch 00024 | Train Acc: 0.7157 | Train Loss: 0.8075 | Valid Acc: 0.4913 | Valid loss: 1.0356 | Time: 0.0301
Epoch 00025 | Train Acc: 0.7941 | Train Loss: 0.7787 | Valid Acc: 0.4575 | Valid loss: 1.0591 | Time: 0.0306
Epoch 00026 | Train Acc: 0.7843 | Train Loss: 0.7591 | Valid Acc: 0.4575 | Valid loss: 1.0549 | Time: 0.0313
Epoch 00027 | Train Acc: 0.8529 | Train Loss: 0.7856 | Valid Acc: 0.4532 | Valid loss: 1.0421 | Time: 0.0314
Epoch 00028 | Train Acc: 0.8431 | Train Loss: 0.7610 | Valid Acc: 0.4292 | Valid loss: 1.0621 | Time: 0.0313
Epoch 00029 | Train Acc: 0.8039 | Train Loss: 0.7466 | Valid Acc: 0.4434 | Valid loss: 1.0487 | Time: 0.0312
Epoch 00030 | Train Acc: 0.7745 | Train Loss: 0.7132 | Valid Acc: 0.4259 | Valid loss: 1.0752 | Time: 0.0311
Epoch 00031 | Train Acc: 0.8627 | Train Loss: 0.6874 | Valid Acc: 0.4139 | Valid loss: 1.0785 | Time: 0.0310
Epoch 00032 | Train Acc: 0.9412 | Train Loss: 0.6326 | Valid Acc: 0.4434 | Valid loss: 1.0865 | Time: 0.0310
Epoch 00033 | Train Acc: 0.9020 | Train Loss: 0.6451 | Valid Acc: 0.4488 | Valid loss: 1.0590 | Time: 0.0309
Epoch 00034 | Train Acc: 0.8431 | Train Loss: 0.6671 | Valid Acc: 0.4739 | Valid loss: 1.0479 | Time: 0.0308
Epoch 00035 | Train Acc: 0.9020 | Train Loss: 0.6042 | Valid Acc: 0.4281 | Valid loss: 1.0870 | Time: 0.0308
Epoch 00036 | Train Acc: 0.8333 | Train Loss: 0.6093 | Valid Acc: 0.4434 | Valid loss: 1.0664 | Time: 0.0307
Epoch 00037 | Train Acc: 0.8922 | Train Loss: 0.5934 | Valid Acc: 0.4172 | Valid loss: 1.1096 | Time: 0.0306
Epoch 00038 | Train Acc: 0.8725 | Train Loss: 0.5752 | Valid Acc: 0.4608 | Valid loss: 1.0661 | Time: 0.0306
Epoch 00039 | Train Acc: 0.8824 | Train Loss: 0.5774 | Valid Acc: 0.4488 | Valid loss: 1.0782 | Time: 0.0306
Epoch 00040 | Train Acc: 0.9412 | Train Loss: 0.5252 | Valid Acc: 0.4423 | Valid loss: 1.0960 | Time: 0.0306
Epoch 00041 | Train Acc: 0.8922 | Train Loss: 0.5537 | Valid Acc: 0.4107 | Valid loss: 1.1298 | Time: 0.0305
Epoch 00042 | Train Acc: 0.8627 | Train Loss: 0.5688 | Valid Acc: 0.4041 | Valid loss: 1.1226 | Time: 0.0305
Epoch 00043 | Train Acc: 0.8922 | Train Loss: 0.5103 | Valid Acc: 0.4325 | Valid loss: 1.1198 | Time: 0.0305
Epoch 00044 | Train Acc: 0.9020 | Train Loss: 0.4842 | Valid Acc: 0.3769 | Valid loss: 1.1871 | Time: 0.0304
Epoch 00045 | Train Acc: 0.8824 | Train Loss: 0.4829 | Valid Acc: 0.4292 | Valid loss: 1.1179 | Time: 0.0304
Epoch 00046 | Train Acc: 0.9118 | Train Loss: 0.4391 | Valid Acc: 0.4564 | Valid loss: 1.1104 | Time: 0.0304
Epoch 00047 | Train Acc: 0.9118 | Train Loss: 0.4522 | Valid Acc: 0.4553 | Valid loss: 1.1231 | Time: 0.0304
Epoch 00048 | Train Acc: 0.9216 | Train Loss: 0.4202 | Valid Acc: 0.4651 | Valid loss: 1.0990 | Time: 0.0304
Epoch 00049 | Train Acc: 0.8725 | Train Loss: 0.5131 | Valid Acc: 0.4129 | Valid loss: 1.1737 | Time: 0.0303
Epoch 00050 | Train Acc: 0.9216 | Train Loss: 0.4073 | Valid Acc: 0.4183 | Valid loss: 1.1549 | Time: 0.0303
Epoch 00051 | Train Acc: 0.8333 | Train Loss: 0.4472 | Valid Acc: 0.4303 | Valid loss: 1.1327 | Time: 0.0303
Epoch 00052 | Train Acc: 0.9118 | Train Loss: 0.4188 | Valid Acc: 0.4477 | Valid loss: 1.1866 | Time: 0.0303
Epoch 00053 | Train Acc: 0.8824 | Train Loss: 0.4354 | Valid Acc: 0.4412 | Valid loss: 1.1487 | Time: 0.0303
Epoch 00054 | Train Acc: 0.8725 | Train Loss: 0.4448 | Valid Acc: 0.3660 | Valid loss: 1.2444 | Time: 0.0303
Epoch 00055 | Train Acc: 0.9020 | Train Loss: 0.3912 | Valid Acc: 0.4150 | Valid loss: 1.1707 | Time: 0.0303
Epoch 00056 | Train Acc: 0.9118 | Train Loss: 0.3853 | Valid Acc: 0.4270 | Valid loss: 1.2097 | Time: 0.0303
Epoch 00057 | Train Acc: 0.8725 | Train Loss: 0.3816 | Valid Acc: 0.4651 | Valid loss: 1.1520 | Time: 0.0303
Epoch 00058 | Train Acc: 0.9510 | Train Loss: 0.3534 | Valid Acc: 0.4619 | Valid loss: 1.1411 | Time: 0.0303
Epoch 00059 | Train Acc: 0.9020 | Train Loss: 0.3841 | Valid Acc: 0.4150 | Valid loss: 1.2068 | Time: 0.0305
Epoch 00060 | Train Acc: 0.8922 | Train Loss: 0.3651 | Valid Acc: 0.4564 | Valid loss: 1.1653 | Time: 0.0305
Epoch 00061 | Train Acc: 0.9020 | Train Loss: 0.3598 | Valid Acc: 0.4499 | Valid loss: 1.1944 | Time: 0.0305
Epoch 00062 | Train Acc: 0.9118 | Train Loss: 0.3058 | Valid Acc: 0.4281 | Valid loss: 1.2561 | Time: 0.0305
Epoch 00063 | Train Acc: 0.9020 | Train Loss: 0.3761 | Valid Acc: 0.4357 | Valid loss: 1.2142 | Time: 0.0305
Epoch 00064 | Train Acc: 0.8922 | Train Loss: 0.3633 | Valid Acc: 0.4368 | Valid loss: 1.2296 | Time: 0.0305
Epoch 00065 | Train Acc: 0.8922 | Train Loss: 0.3429 | Valid Acc: 0.4107 | Valid loss: 1.2693 | Time: 0.0305
Epoch 00066 | Train Acc: 0.9412 | Train Loss: 0.3199 | Valid Acc: 0.4118 | Valid loss: 1.3031 | Time: 0.0305
Epoch 00067 | Train Acc: 0.9412 | Train Loss: 0.3165 | Valid Acc: 0.4641 | Valid loss: 1.2026 | Time: 0.0304
Epoch 00068 | Train Acc: 0.9118 | Train Loss: 0.3131 | Valid Acc: 0.4281 | Valid loss: 1.2342 | Time: 0.0304
